2026-02-27T12:55:43.6935350Z ##[debug]Evaluating condition for step: 'Write Safe Outputs Config'
2026-02-27T12:55:43.6937768Z ##[debug]Evaluating: success()
2026-02-27T12:55:43.6938352Z ##[debug]Evaluating success:
2026-02-27T12:55:43.6938946Z ##[debug]=> true
2026-02-27T12:55:43.6939515Z ##[debug]Result: true
2026-02-27T12:55:43.6940311Z ##[debug]Starting: Write Safe Outputs Config
2026-02-27T12:55:43.6952147Z ##[debug]Loading inputs
2026-02-27T12:55:43.6953473Z ##[debug]Loading env
2026-02-27T12:55:43.6960100Z ##[group]Run mkdir -p /opt/gh-aw/safeoutputs
2026-02-27T12:55:43.6961334Z [36;1mmkdir -p /opt/gh-aw/safeoutputs[0m
2026-02-27T12:55:43.6987649Z [36;1m        }[0m
2026-02-27T12:55:43.6987959Z [36;1m      },[0m
2026-02-27T12:55:43.6988128Z [36;1m      "required": [[0m
2026-02-27T12:55:43.6988334Z [36;1m        "reason"[0m
2026-02-27T12:55:43.6988533Z [36;1m      ],[0m
2026-02-27T12:55:43.6988707Z [36;1m      "type": "object"[0m
2026-02-27T12:55:43.6988918Z [36;1m    },[0m
2026-02-27T12:55:43.6989239Z [36;1m    "name": "missing_tool"[0m
2026-02-27T12:55:43.6989639Z [36;1m  },[0m
2026-02-27T12:55:43.6989925Z [36;1m  {[0m
2026-02-27T12:55:43.6991387Z [36;1m    "description": "Log a transparency message when no significant actions are needed. Use this to confirm workflow completion and provide visibility when analysis is complete but no changes or outputs are required (e.g., 'No issues found', 'All checks passed'). This ensures the workflow produces human-visible output even when no other actions are taken.",[0m
2026-02-27T12:55:43.6992808Z [36;1m    "inputSchema": {[0m
2026-02-27T12:55:43.6993049Z [36;1m      "additionalProperties": false,[0m
2026-02-27T12:55:43.6993335Z [36;1m      "properties": {[0m
2026-02-27T12:55:43.6993554Z [36;1m        "message": {[0m
2026-02-27T12:55:43.6994305Z [36;1m          "description": "Status or completion message to log. Should explain what was analyzed and the outcome (e.g., 'Code review complete - no issues found', 'Analysis complete - all tests passing').",[0m
2026-02-27T12:55:43.6995109Z [36;1m          "type": "string"[0m
2026-02-27T12:55:43.6995330Z [36;1m        }[0m
2026-02-27T12:55:43.6995492Z [36;1m      },[0m
2026-02-27T12:55:43.6995665Z [36;1m      "required": [[0m
2026-02-27T12:55:43.6995867Z [36;1m        "message"[0m
2026-02-27T12:55:43.6996054Z [36;1m      ],[0m
2026-02-27T12:55:43.6996228Z [36;1m      "type": "object"[0m
2026-02-27T12:55:43.6996600Z [36;1m    },[0m
2026-02-27T12:55:43.6996783Z [36;1m    "name": "noop"[0m
2026-02-27T12:55:43.6996977Z [36;1m  },[0m
2026-02-27T12:55:43.6997129Z [36;1m  {[0m
2026-02-27T12:55:43.6997904Z [36;1m    "description": "Report that data or information needed to complete the task is not available. Use this when you cannot accomplish what was requested because required data, context, or information is missing.",[0m
2026-02-27T12:55:43.6998919Z [36;1m    "inputSchema": {[0m
2026-02-27T12:55:43.6999150Z [36;1m      "additionalProperties": false,[0m
2026-02-27T12:55:43.6999417Z [36;1m      "properties": {[0m
2026-02-27T12:55:43.6999634Z [36;1m        "alternatives": {[0m
2026-02-27T12:55:43.7000168Z [36;1m          "description": "Any workarounds, manual steps, or alternative approaches the user could take (max 256 characters).",[0m
2026-02-27T12:55:43.7000725Z [36;1m          "type": "string"[0m
2026-02-27T12:55:43.7000937Z [36;1m        },[0m
2026-02-27T12:55:43.7001118Z [36;1m        "context": {[0m
2026-02-27T12:55:43.7001596Z [36;1m          "description": "Additional context about the missing data or where it should come from (max 256 characters).",[0m
2026-02-27T12:55:43.7002111Z [36;1m          "type": "string"[0m
2026-02-27T12:55:43.7002340Z [36;1m        },[0m
2026-02-27T12:55:43.7002519Z [36;1m        "data_type": {[0m
2026-02-27T12:55:43.7003072Z [36;1m          "description": "Type or description of the missing data or information (max 128 characters). Be specific about what data is needed.",[0m
2026-02-27T12:55:43.7003658Z [36;1m          "type": "string"[0m
2026-02-27T12:55:43.7003873Z [36;1m        },[0m
2026-02-27T12:55:43.7004048Z [36;1m        "reason": {[0m
2026-02-27T12:55:43.7004484Z [36;1m          "description": "Explanation of why this data is needed to complete the task (max 256 characters).",[0m
2026-02-27T12:55:43.7004955Z [36;1m          "type": "string"[0m
2026-02-27T12:55:43.7005168Z [36;1m        }[0m
2026-02-27T12:55:43.7005340Z [36;1m      },[0m
2026-02-27T12:55:43.7005508Z [36;1m      "required": [],[0m
2026-02-27T12:55:43.7005720Z [36;1m      "type": "object"[0m
2026-02-27T12:55:43.7005930Z [36;1m    },[0m
2026-02-27T12:55:43.7006101Z [36;1m    "name": "missing_data"[0m
2026-02-27T12:55:43.7006613Z [36;1m  }[0m
2026-02-27T12:55:43.7006785Z [36;1m][0m
2026-02-27T12:55:43.7006965Z [36;1mGH_AW_SAFE_OUTPUTS_TOOLS_EOF[0m
2026-02-27T12:55:43.7007386Z [36;1mcat > /opt/gh-aw/safeoutputs/validation.json << 'GH_AW_SAFE_OUTPUTS_VALIDATION_EOF'[0m
2026-02-27T12:55:43.7007799Z [36;1m{[0m
2026-02-27T12:55:43.7007971Z [36;1m  "create_pull_request": {[0m
2026-02-27T12:55:43.7008192Z [36;1m    "defaultMax": 1,[0m
2026-02-27T12:55:43.7008400Z [36;1m    "fields": {[0m
2026-02-27T12:55:43.7008595Z [36;1m      "body": {[0m
2026-02-27T12:55:43.7008786Z [36;1m        "required": true,[0m
2026-02-27T12:55:43.7009014Z [36;1m        "type": "string",[0m
2026-02-27T12:55:43.7009234Z [36;1m        "sanitize": true,[0m
2026-02-27T12:55:43.7009449Z [36;1m        "maxLength": 65000[0m
2026-02-27T12:55:43.7009661Z [36;1m      },[0m
2026-02-27T12:55:43.7009826Z [36;1m      "branch": {[0m
2026-02-27T12:55:43.7010029Z [36;1m        "required": true,[0m
2026-02-27T12:55:43.7010260Z [36;1m        "type": "string",[0m
2026-02-27T12:55:43.7010472Z [36;1m        "sanitize": true,[0m
2026-02-27T12:55:43.7010690Z [36;1m        "maxLength": 256[0m
2026-02-27T12:55:43.7010894Z [36;1m      },[0m
2026-02-27T12:55:43.7011068Z [36;1m      "draft": {[0m
2026-02-27T12:55:43.7011264Z [36;1m        "type": "boolean"[0m
2026-02-27T12:55:43.7011471Z [36;1m      },[0m
2026-02-27T12:55:43.7011641Z [36;1m      "labels": {[0m
2026-02-27T12:55:43.7011841Z [36;1m        "type": "array",[0m
2026-02-27T12:55:43.7012061Z [36;1m        "itemType": "string",[0m
2026-02-27T12:55:43.7012307Z [36;1m        "itemSanitize": true,[0m
2026-02-27T12:55:43.7012541Z [36;1m        "itemMaxLength": 128[0m
2026-02-27T12:55:43.7012765Z [36;1m      },[0m
2026-02-27T12:55:43.7012937Z [36;1m      "repo": {[0m
2026-02-27T12:55:43.7013126Z [36;1m        "type": "string",[0m
2026-02-27T12:55:43.7013345Z [36;1m        "maxLength": 256[0m
2026-02-27T12:55:43.7013547Z [36;1m      },[0m
2026-02-27T12:55:43.7013854Z [36;1m      "title": {[0m
2026-02-27T12:55:43.7014055Z [36;1m        "required": true,[0m
2026-02-27T12:55:43.7014267Z [36;1m        "type": "string",[0m
2026-02-27T12:55:43.7014486Z [36;1m        "sanitize": true,[0m
2026-02-27T12:55:43.7014702Z [36;1m        "maxLength": 128[0m
2026-02-27T12:55:43.7014905Z [36;1m      }[0m
2026-02-27T12:55:43.7015065Z [36;1m    }[0m
2026-02-27T12:55:43.7015222Z [36;1m  },[0m
2026-02-27T12:55:43.7015388Z [36;1m  "missing_data": {[0m
2026-02-27T12:55:43.7015599Z [36;1m    "defaultMax": 20,[0m
2026-02-27T12:55:43.7015802Z [36;1m    "fields": {[0m
2026-02-27T12:55:43.7016002Z [36;1m      "alternatives": {[0m
2026-02-27T12:55:43.7016219Z [36;1m        "type": "string",[0m
2026-02-27T12:55:43.7016601Z [36;1m        "sanitize": true,[0m
2026-02-27T12:55:43.7016832Z [36;1m        "maxLength": 256[0m
2026-02-27T12:55:43.7017035Z [36;1m      },[0m
2026-02-27T12:55:43.7017207Z [36;1m      "context": {[0m
2026-02-27T12:55:43.7017422Z [36;1m        "type": "string",[0m
2026-02-27T12:55:43.7017633Z [36;1m        "sanitize": true,[0m
2026-02-27T12:55:43.7017854Z [36;1m        "maxLength": 256[0m
2026-02-27T12:55:43.7018055Z [36;1m      },[0m
2026-02-27T12:55:43.7018227Z [36;1m      "data_type": {[0m
2026-02-27T12:55:43.7018437Z [36;1m        "type": "string",[0m
2026-02-27T12:55:43.7018650Z [36;1m        "sanitize": true,[0m
2026-02-27T12:55:43.7018868Z [36;1m        "maxLength": 128[0m
2026-02-27T12:55:43.7019067Z [36;1m      },[0m
2026-02-27T12:55:43.7019246Z [36;1m      "reason": {[0m
2026-02-27T12:55:43.7019454Z [36;1m        "type": "string",[0m
2026-02-27T12:55:43.7019666Z [36;1m        "sanitize": true,[0m
2026-02-27T12:55:43.7019883Z [36;1m        "maxLength": 256[0m
2026-02-27T12:55:43.7020089Z [36;1m      }[0m
2026-02-27T12:55:43.7020243Z [36;1m    }[0m
2026-02-27T12:55:43.7020409Z [36;1m  },[0m
2026-02-27T12:55:43.7020573Z [36;1m  "missing_tool": {[0m
2026-02-27T12:55:43.7020921Z [36;1m    "defaultMax": 20,[0m
2026-02-27T12:55:43.7021134Z [36;1m    "fields": {[0m
2026-02-27T12:55:43.7021326Z [36;1m      "alternatives": {[0m
2026-02-27T12:55:43.7021546Z [36;1m        "type": "string",[0m
2026-02-27T12:55:43.7021762Z [36;1m        "sanitize": true,[0m
2026-02-27T12:55:43.7021992Z [36;1m        "maxLength": 512[0m
2026-02-27T12:55:43.7022203Z [36;1m      },[0m
2026-02-27T12:55:43.7022367Z [36;1m      "reason": {[0m
2026-02-27T12:55:43.7022566Z [36;1m        "required": true,[0m
2026-02-27T12:55:43.7022779Z [36;1m        "type": "string",[0m
2026-02-27T12:55:43.7022999Z [36;1m        "sanitize": true,[0m
2026-02-27T12:55:43.7023225Z [36;1m        "maxLength": 256[0m
2026-02-27T12:55:43.7023436Z [36;1m      },[0m
2026-02-27T12:55:43.7023616Z [36;1m      "tool": {[0m
2026-02-27T12:55:43.7023815Z [36;1m        "type": "string",[0m
2026-02-27T12:55:43.7024033Z [36;1m        "sanitize": true,[0m
2026-02-27T12:55:43.7024251Z [36;1m        "maxLength": 128[0m
2026-02-27T12:55:43.7024464Z [36;1m      }[0m
2026-02-27T12:55:43.7024628Z [36;1m    }[0m
2026-02-27T12:55:43.7024790Z [36;1m  },[0m
2026-02-27T12:55:43.7024947Z [36;1m  "noop": {[0m
2026-02-27T12:55:43.7025136Z [36;1m    "defaultMax": 1,[0m
2026-02-27T12:55:43.7025340Z [36;1m    "fields": {[0m
2026-02-27T12:55:43.7025536Z [36;1m      "message": {[0m
2026-02-27T12:55:43.7025745Z [36;1m        "required": true,[0m
2026-02-27T12:55:43.7025962Z [36;1m        "type": "string",[0m
2026-02-27T12:55:43.7026179Z [36;1m        "sanitize": true,[0m
2026-02-27T12:55:43.7026399Z [36;1m        "maxLength": 65000[0m
2026-02-27T12:55:43.7026978Z [36;1m      }[0m
2026-02-27T12:55:43.7027141Z [36;1m    }[0m
2026-02-27T12:55:43.7027303Z [36;1m  }[0m
2026-02-27T12:55:43.7027456Z [36;1m}[0m
2026-02-27T12:55:43.7027645Z [36;1mGH_AW_SAFE_OUTPUTS_VALIDATION_EOF[0m
2026-02-27T12:55:43.7075792Z shell: /usr/bin/bash -e {0}
2026-02-27T12:55:43.7076028Z env:
2026-02-27T12:55:43.7076192Z   DEFAULT_BRANCH: master
2026-02-27T12:55:43.7076755Z   GH_AW_ASSETS_ALLOWED_EXTS: 
2026-02-27T12:55:43.7076980Z   GH_AW_ASSETS_BRANCH: 
2026-02-27T12:55:43.7077187Z   GH_AW_ASSETS_MAX_SIZE_KB: 0
2026-02-27T12:55:43.7077450Z   GH_AW_MCP_LOG_DIR: /tmp/gh-aw/mcp-logs/safeoutputs
2026-02-27T12:55:43.7077807Z   GH_AW_SAFE_OUTPUTS: /opt/gh-aw/safeoutputs/outputs.jsonl
2026-02-27T12:55:43.7078209Z   GH_AW_SAFE_OUTPUTS_CONFIG_PATH: /opt/gh-aw/safeoutputs/config.json
2026-02-27T12:55:43.7078619Z   GH_AW_SAFE_OUTPUTS_TOOLS_PATH: /opt/gh-aw/safeoutputs/tools.json
2026-02-27T12:55:43.7078943Z   GH_AW_WORKFLOW_ID_SANITIZED: astro
2026-02-27T12:55:43.7079181Z ##[endgroup]
2026-02-27T12:55:43.7125190Z ##[debug]/usr/bin/bash -e /home/runner/work/_temp/d02db265-959e-48b3-abb7-cbfbe8c49156.sh
2026-02-27T12:55:43.7222613Z ##[debug]Finishing: Write Safe Outputs Config
