2026-02-27T12:33:52.9136434Z ##[group]Run mkdir -p /opt/gh-aw/safeoutputs
2026-02-27T12:33:52.9137301Z [36;1mmkdir -p /opt/gh-aw/safeoutputs[0m
2026-02-27T12:33:52.9165504Z [36;1m  {[0m
2026-02-27T12:33:52.9166745Z [36;1m    "description": "Log a transparency message when no significant actions are needed. Use this to confirm workflow completion and provide visibility when analysis is complete but no changes or outputs are required (e.g., 'No issues found', 'All checks passed'). This ensures the workflow produces human-visible output even when no other actions are taken.",[0m
2026-02-27T12:33:52.9168069Z [36;1m    "inputSchema": {[0m
2026-02-27T12:33:52.9168317Z [36;1m      "additionalProperties": false,[0m
2026-02-27T12:33:52.9168583Z [36;1m      "properties": {[0m
2026-02-27T12:33:52.9168807Z [36;1m        "message": {[0m
2026-02-27T12:33:52.9169547Z [36;1m          "description": "Status or completion message to log. Should explain what was analyzed and the outcome (e.g., 'Code review complete - no issues found', 'Analysis complete - all tests passing').",[0m
2026-02-27T12:33:52.9170323Z [36;1m          "type": "string"[0m
2026-02-27T12:33:52.9170546Z [36;1m        }[0m
2026-02-27T12:33:52.9170728Z [36;1m      },[0m
2026-02-27T12:33:52.9170902Z [36;1m      "required": [[0m
2026-02-27T12:33:52.9171119Z [36;1m        "message"[0m
2026-02-27T12:33:52.9171317Z [36;1m      ],[0m
2026-02-27T12:33:52.9171492Z [36;1m      "type": "object"[0m
2026-02-27T12:33:52.9171704Z [36;1m    },[0m
2026-02-27T12:33:52.9171876Z [36;1m    "name": "noop"[0m
2026-02-27T12:33:52.9172078Z [36;1m  },[0m
2026-02-27T12:33:52.9172242Z [36;1m  {[0m
2026-02-27T12:33:52.9172983Z [36;1m    "description": "Report that data or information needed to complete the task is not available. Use this when you cannot accomplish what was requested because required data, context, or information is missing.",[0m
2026-02-27T12:33:52.9174035Z [36;1m    "inputSchema": {[0m
2026-02-27T12:33:52.9174283Z [36;1m      "additionalProperties": false,[0m
2026-02-27T12:33:52.9174550Z [36;1m      "properties": {[0m
2026-02-27T12:33:52.9174776Z [36;1m        "alternatives": {[0m
2026-02-27T12:33:52.9175291Z [36;1m          "description": "Any workarounds, manual steps, or alternative approaches the user could take (max 256 characters).",[0m
2026-02-27T12:33:52.9176110Z [36;1m          "type": "string"[0m
2026-02-27T12:33:52.9176352Z [36;1m        },[0m
2026-02-27T12:33:52.9176535Z [36;1m        "context": {[0m
2026-02-27T12:33:52.9177011Z [36;1m          "description": "Additional context about the missing data or where it should come from (max 256 characters).",[0m
2026-02-27T12:33:52.9177515Z [36;1m          "type": "string"[0m
2026-02-27T12:33:52.9177728Z [36;1m        },[0m
2026-02-27T12:33:52.9177912Z [36;1m        "data_type": {[0m
2026-02-27T12:33:52.9178466Z [36;1m          "description": "Type or description of the missing data or information (max 128 characters). Be specific about what data is needed.",[0m
2026-02-27T12:33:52.9179037Z [36;1m          "type": "string"[0m
2026-02-27T12:33:52.9179263Z [36;1m        },[0m
2026-02-27T12:33:52.9179446Z [36;1m        "reason": {[0m
2026-02-27T12:33:52.9179886Z [36;1m          "description": "Explanation of why this data is needed to complete the task (max 256 characters).",[0m
2026-02-27T12:33:52.9180365Z [36;1m          "type": "string"[0m
2026-02-27T12:33:52.9180577Z [36;1m        }[0m
2026-02-27T12:33:52.9180755Z [36;1m      },[0m
2026-02-27T12:33:52.9180932Z [36;1m      "required": [],[0m
2026-02-27T12:33:52.9181144Z [36;1m      "type": "object"[0m
2026-02-27T12:33:52.9181350Z [36;1m    },[0m
2026-02-27T12:33:52.9181524Z [36;1m    "name": "missing_data"[0m
2026-02-27T12:33:52.9181750Z [36;1m  }[0m
2026-02-27T12:33:52.9181919Z [36;1m][0m
2026-02-27T12:33:52.9182094Z [36;1mGH_AW_SAFE_OUTPUTS_TOOLS_EOF[0m
2026-02-27T12:33:52.9182506Z [36;1mcat > /opt/gh-aw/safeoutputs/validation.json << 'GH_AW_SAFE_OUTPUTS_VALIDATION_EOF'[0m
2026-02-27T12:33:52.9182913Z [36;1m{[0m
2026-02-27T12:33:52.9183080Z [36;1m  "create_pull_request": {[0m
2026-02-27T12:33:52.9183488Z [36;1m    "defaultMax": 1,[0m
2026-02-27T12:33:52.9183707Z [36;1m    "fields": {[0m
2026-02-27T12:33:52.9183912Z [36;1m      "body": {[0m
2026-02-27T12:33:52.9184121Z [36;1m        "required": true,[0m
2026-02-27T12:33:52.9184349Z [36;1m        "type": "string",[0m
2026-02-27T12:33:52.9184572Z [36;1m        "sanitize": true,[0m
2026-02-27T12:33:52.9184868Z [36;1m        "maxLength": 65000[0m
2026-02-27T12:33:52.9185111Z [36;1m      },[0m
2026-02-27T12:33:52.9185287Z [36;1m      "branch": {[0m
2026-02-27T12:33:52.9185496Z [36;1m        "required": true,[0m
2026-02-27T12:33:52.9185713Z [36;1m        "type": "string",[0m
2026-02-27T12:33:52.9185934Z [36;1m        "sanitize": true,[0m
2026-02-27T12:33:52.9186156Z [36;1m        "maxLength": 256[0m
2026-02-27T12:33:52.9186364Z [36;1m      },[0m
2026-02-27T12:33:52.9186539Z [36;1m      "draft": {[0m
2026-02-27T12:33:52.9186743Z [36;1m        "type": "boolean"[0m
2026-02-27T12:33:52.9186953Z [36;1m      },[0m
2026-02-27T12:33:52.9187127Z [36;1m      "labels": {[0m
2026-02-27T12:33:52.9187329Z [36;1m        "type": "array",[0m
2026-02-27T12:33:52.9187567Z [36;1m        "itemType": "string",[0m
2026-02-27T12:33:52.9187814Z [36;1m        "itemSanitize": true,[0m
2026-02-27T12:33:52.9188058Z [36;1m        "itemMaxLength": 128[0m
2026-02-27T12:33:52.9188282Z [36;1m      },[0m
2026-02-27T12:33:52.9188457Z [36;1m      "repo": {[0m
2026-02-27T12:33:52.9188658Z [36;1m        "type": "string",[0m
2026-02-27T12:33:52.9188882Z [36;1m        "maxLength": 256[0m
2026-02-27T12:33:52.9189088Z [36;1m      },[0m
2026-02-27T12:33:52.9189261Z [36;1m      "title": {[0m
2026-02-27T12:33:52.9189464Z [36;1m        "required": true,[0m
2026-02-27T12:33:52.9189687Z [36;1m        "type": "string",[0m
2026-02-27T12:33:52.9189913Z [36;1m        "sanitize": true,[0m
2026-02-27T12:33:52.9190126Z [36;1m        "maxLength": 128[0m
2026-02-27T12:33:52.9190338Z [36;1m      }[0m
2026-02-27T12:33:52.9190509Z [36;1m    }[0m
2026-02-27T12:33:52.9190672Z [36;1m  },[0m
2026-02-27T12:33:52.9190850Z [36;1m  "missing_data": {[0m
2026-02-27T12:33:52.9191196Z [36;1m    "defaultMax": 20,[0m
2026-02-27T12:33:52.9191513Z [36;1m    "fields": {[0m
2026-02-27T12:33:52.9191719Z [36;1m      "alternatives": {[0m
2026-02-27T12:33:52.9191939Z [36;1m        "type": "string",[0m
2026-02-27T12:33:52.9192162Z [36;1m        "sanitize": true,[0m
2026-02-27T12:33:52.9192379Z [36;1m        "maxLength": 256[0m
2026-02-27T12:33:52.9192582Z [36;1m      },[0m
2026-02-27T12:33:52.9192757Z [36;1m      "context": {[0m
2026-02-27T12:33:52.9192964Z [36;1m        "type": "string",[0m
2026-02-27T12:33:52.9193188Z [36;1m        "sanitize": true,[0m
2026-02-27T12:33:52.9193638Z [36;1m        "maxLength": 256[0m
2026-02-27T12:33:52.9193847Z [36;1m      },[0m
2026-02-27T12:33:52.9194023Z [36;1m      "data_type": {[0m
2026-02-27T12:33:52.9194229Z [36;1m        "type": "string",[0m
2026-02-27T12:33:52.9194453Z [36;1m        "sanitize": true,[0m
2026-02-27T12:33:52.9194669Z [36;1m        "maxLength": 128[0m
2026-02-27T12:33:52.9194884Z [36;1m      },[0m
2026-02-27T12:33:52.9195064Z [36;1m      "reason": {[0m
2026-02-27T12:33:52.9195278Z [36;1m        "type": "string",[0m
2026-02-27T12:33:52.9195496Z [36;1m        "sanitize": true,[0m
2026-02-27T12:33:52.9195721Z [36;1m        "maxLength": 256[0m
2026-02-27T12:33:52.9195927Z [36;1m      }[0m
2026-02-27T12:33:52.9196095Z [36;1m    }[0m
2026-02-27T12:33:52.9196259Z [36;1m  },[0m
2026-02-27T12:33:52.9196426Z [36;1m  "missing_tool": {[0m
2026-02-27T12:33:52.9196639Z [36;1m    "defaultMax": 20,[0m
2026-02-27T12:33:52.9196845Z [36;1m    "fields": {[0m
2026-02-27T12:33:52.9197050Z [36;1m      "alternatives": {[0m
2026-02-27T12:33:52.9197273Z [36;1m        "type": "string",[0m
2026-02-27T12:33:52.9197492Z [36;1m        "sanitize": true,[0m
2026-02-27T12:33:52.9197715Z [36;1m        "maxLength": 512[0m
2026-02-27T12:33:52.9197923Z [36;1m      },[0m
2026-02-27T12:33:52.9198092Z [36;1m      "reason": {[0m
2026-02-27T12:33:52.9198301Z [36;1m        "required": true,[0m
2026-02-27T12:33:52.9198530Z [36;1m        "type": "string",[0m
2026-02-27T12:33:52.9198754Z [36;1m        "sanitize": true,[0m
2026-02-27T12:33:52.9198975Z [36;1m        "maxLength": 256[0m
2026-02-27T12:33:52.9199183Z [36;1m      },[0m
2026-02-27T12:33:52.9199356Z [36;1m      "tool": {[0m
2026-02-27T12:33:52.9199552Z [36;1m        "type": "string",[0m
2026-02-27T12:33:52.9199771Z [36;1m        "sanitize": true,[0m
2026-02-27T12:33:52.9199990Z [36;1m        "maxLength": 128[0m
2026-02-27T12:33:52.9200194Z [36;1m      }[0m
2026-02-27T12:33:52.9200362Z [36;1m    }[0m
2026-02-27T12:33:52.9200520Z [36;1m  },[0m
2026-02-27T12:33:52.9200689Z [36;1m  "noop": {[0m
2026-02-27T12:33:52.9200879Z [36;1m    "defaultMax": 1,[0m
2026-02-27T12:33:52.9201083Z [36;1m    "fields": {[0m
2026-02-27T12:33:52.9201282Z [36;1m      "message": {[0m
2026-02-27T12:33:52.9201496Z [36;1m        "required": true,[0m
2026-02-27T12:33:52.9201710Z [36;1m        "type": "string",[0m
2026-02-27T12:33:52.9201934Z [36;1m        "sanitize": true,[0m
2026-02-27T12:33:52.9202155Z [36;1m        "maxLength": 65000[0m
2026-02-27T12:33:52.9202372Z [36;1m      }[0m
2026-02-27T12:33:52.9202538Z [36;1m    }[0m
2026-02-27T12:33:52.9202696Z [36;1m  }[0m
2026-02-27T12:33:52.9202855Z [36;1m}[0m
2026-02-27T12:33:52.9203037Z [36;1mGH_AW_SAFE_OUTPUTS_VALIDATION_EOF[0m
2026-02-27T12:33:52.9251730Z shell: /usr/bin/bash -e {0}
2026-02-27T12:33:52.9251977Z env:
2026-02-27T12:33:52.9252152Z   DEFAULT_BRANCH: master
2026-02-27T12:33:52.9252377Z   GH_AW_ASSETS_ALLOWED_EXTS: 
2026-02-27T12:33:52.9252599Z   GH_AW_ASSETS_BRANCH: 
2026-02-27T12:33:52.9252795Z   GH_AW_ASSETS_MAX_SIZE_KB: 0
2026-02-27T12:33:52.9253069Z   GH_AW_MCP_LOG_DIR: /tmp/gh-aw/mcp-logs/safeoutputs
2026-02-27T12:33:52.9253552Z   GH_AW_SAFE_OUTPUTS: /opt/gh-aw/safeoutputs/outputs.jsonl
2026-02-27T12:33:52.9253942Z   GH_AW_SAFE_OUTPUTS_CONFIG_PATH: /opt/gh-aw/safeoutputs/config.json
2026-02-27T12:33:52.9254367Z   GH_AW_SAFE_OUTPUTS_TOOLS_PATH: /opt/gh-aw/safeoutputs/tools.json
2026-02-27T12:33:52.9254885Z   GH_AW_WORKFLOW_ID_SANITIZED: astro
2026-02-27T12:33:52.9255232Z ##[endgroup]
